over_id,over_overNumber,over_runrate,over_runsConceded,over_wickets,over_runsExtras,over_totalRuns,over_totalInningRuns,over_totalInningWickets,id,matchName,fixtureId,fixtureName,inningNumber,battingTeamId,battingTeamName,bowlingTeamId,bowlingTeamName,ballDateTime,ballNumber,isWicket,bowlerPlayerId,bowlerPlayerName,battingPlayerId,battingPlayerName,nonStrikeBattingPlayerId,nonStrikeBattingPlayerName,shotAngle,shotMagnitude,battingHandId,fieldingPosition,runsConceded,extras,runs,runsScored,lengthTypeId,lineTypeId,battingConnectionId,battingFeetId,battingShotTypeId,bowlingDetailId,bowlingFromId,bowlingTypeId,bowlingHandId,outcomeId,noBallReasonId,isWide,isNoBall,isByes,isLegByes,isAirControlled,isAppeal,decisionOfficialId,isFreeHit,isNewBall,isPowerPlay,isBattingPowerPlay,isFloodLit,isReferred,teamRuns,runsByes,runsWide,runsLegByes,noBallsCount,isBoundry,isAirNotControlled,dismissalTypeId,dismissalPlayerId,dismissalPlayerName,dismissalType,appealDismissalTypeId
174553,1,4.0,2.0,0.0,0.0,2.0,2.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:29:53Z,1,False,20,Peter Siddle,783,Cameron Bancroft,844,Jake Carder,228,50,Left,Short Extra Cover,0,0,0,0,HalfVolley,Null,Played,0,Pushed,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,True,False,False,False,False,0,0,0,0,0,False,False,,,,,
174553,1,4.0,2.0,0.0,0.0,2.0,2.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:30:33Z,2,False,20,Peter Siddle,783,Cameron Bancroft,844,Jake Carder,141,37,Left,Third Slip,0,0,0,0,LengthBall,Null,Played,0,ForwardDefensive,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174553,1,4.0,2.0,0.0,0.0,2.0,2.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:31:12Z,3,False,20,Peter Siddle,783,Cameron Bancroft,844,Jake Carder,315,47,Left,Short Mid Wicket,0,0,0,0,LengthBall,Null,Played,0,ForwardDefensive,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174553,1,4.0,2.0,0.0,0.0,2.0,2.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:31:39Z,4,False,20,Peter Siddle,783,Cameron Bancroft,844,Jake Carder,90,48,Left,Wicketkeeper,0,0,0,0,LengthBall,Null,NoShot,0,ShouldersArms,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174553,1,4.0,2.0,0.0,0.0,2.0,2.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:32:11Z,5,False,20,Peter Siddle,783,Cameron Bancroft,844,Jake Carder,339,102,Left,Mid Wicket,2,0,2,2,LengthBall,Null,Played,0,Worked,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,2,0,0,0,0,False,False,,,,,
174553,1,4.0,2.0,0.0,0.0,2.0,2.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:32:45Z,6,False,20,Peter Siddle,783,Cameron Bancroft,844,Jake Carder,90,48,Left,Wicketkeeper,0,0,0,0,LengthBall,Null,NoShot,0,Leave,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174556,2,1.33,0.0,0.0,0.0,,2.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:33:51Z,1,False,351,Chris Tremain,844,Jake Carder,783,Cameron Bancroft,90,48,Right,Wicketkeeper,0,0,0,0,LengthBall,Null,NoShot,0,Leave,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174556,2,1.33,0.0,0.0,0.0,,2.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:34:24Z,2,False,351,Chris Tremain,844,Jake Carder,783,Cameron Bancroft,229,28,Right,Short Leg,0,0,0,0,LengthBall,Null,Played,0,ForwardDefensive,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174556,2,1.33,0.0,0.0,0.0,,2.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:35:02Z,3,False,351,Chris Tremain,844,Jake Carder,783,Cameron Bancroft,315,67,Right,Short Extra Cover,0,0,0,0,LengthBall,Null,Played,0,ForwardDefensive,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174556,2,1.33,0.0,0.0,0.0,,2.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:35:40Z,4,False,351,Chris Tremain,844,Jake Carder,783,Cameron Bancroft,90,48,Right,Wicketkeeper,0,0,0,0,BackOfALength,Null,NoShot,0,Leave,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174556,2,1.33,0.0,0.0,0.0,,2.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:36:22Z,5,False,351,Chris Tremain,844,Jake Carder,783,Cameron Bancroft,90,48,Right,Wicketkeeper,0,0,0,0,BackOfALength,Null,NoShot,0,ShouldersArms,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174556,2,1.33,0.0,0.0,0.0,,2.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:37:01Z,6,False,351,Chris Tremain,844,Jake Carder,783,Cameron Bancroft,90,48,Right,Wicketkeeper,0,0,0,0,LengthBall,Null,NoShot,0,Leave,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174559,3,2.4,4.0,0.0,0.0,4.0,6.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:37:55Z,1,False,20,Peter Siddle,783,Cameron Bancroft,844,Jake Carder,270,40,Left,Bowler,0,0,0,0,LengthBall,Null,Played,0,ForwardDefensive,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174559,3,2.4,4.0,0.0,0.0,4.0,6.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:38:24Z,2,False,20,Peter Siddle,783,Cameron Bancroft,844,Jake Carder,316,64,Left,Short Mid Wicket,0,0,0,0,LengthBall,Null,Played,0,ForwardDefensive,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174559,3,2.4,4.0,0.0,0.0,4.0,6.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:38:58Z,3,False,20,Peter Siddle,783,Cameron Bancroft,844,Jake Carder,56,57,Left,Leg Slip,0,0,0,0,BackOfALength,Null,Played,0,Glance,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174559,3,2.4,4.0,0.0,0.0,4.0,6.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:39:31Z,4,False,20,Peter Siddle,783,Cameron Bancroft,844,Jake Carder,90,48,Left,Wicketkeeper,0,0,0,0,LengthBall,Null,NoShot,0,Leave,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174559,3,2.4,4.0,0.0,0.0,4.0,6.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:40:06Z,5,False,20,Peter Siddle,783,Cameron Bancroft,844,Jake Carder,127,167,Left,Third Man,4,0,4,4,LengthBall,Null,Played,0,Steer,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,4,0,0,0,0,False,True,,,,,
174559,3,2.4,4.0,0.0,0.0,4.0,6.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:40:43Z,6,False,20,Peter Siddle,783,Cameron Bancroft,844,Jake Carder,234,43,Left,Silly Mid Off,0,0,0,0,LengthBall,Null,Played,0,ForwardDefensive,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174562,4,2.86,4.0,0.0,0.0,4.0,10.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:41:31Z,1,False,351,Chris Tremain,844,Jake Carder,783,Cameron Bancroft,295,185,Right,Long Off,4,0,4,4,LengthBall,Null,HitHard,0,Drive,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,4,0,0,0,0,False,True,,,,,
174562,4,2.86,4.0,0.0,0.0,4.0,10.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:42:09Z,2,False,351,Chris Tremain,844,Jake Carder,783,Cameron Bancroft,90,48,Right,Wicketkeeper,0,0,0,0,LengthBall,Null,NoShot,0,Leave,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174562,4,2.86,4.0,0.0,0.0,4.0,10.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:42:43Z,3,False,351,Chris Tremain,844,Jake Carder,783,Cameron Bancroft,90,48,Right,Wicketkeeper,0,0,0,0,LengthBall,Null,NoShot,0,ShouldersArms,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174562,4,2.86,4.0,0.0,0.0,4.0,10.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:43:23Z,4,False,351,Chris Tremain,844,Jake Carder,783,Cameron Bancroft,90,48,Right,Wicketkeeper,0,0,0,0,BackOfALength,Null,NoShot,0,Leave,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174562,4,2.86,4.0,0.0,0.0,4.0,10.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:43:59Z,5,False,351,Chris Tremain,844,Jake Carder,783,Cameron Bancroft,328,59,Right,Short Extra Cover,0,0,0,0,Yorker,Null,Played,0,Pushed,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174562,4,2.86,4.0,0.0,0.0,4.0,10.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:44:34Z,6,False,351,Chris Tremain,844,Jake Carder,783,Cameron Bancroft,90,48,Right,Wicketkeeper,0,0,0,0,LengthBall,Null,NoShot,0,Leave,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174565,5,3.11,0.0,0.0,4.0,4.0,14.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:45:19Z,1,False,20,Peter Siddle,783,Cameron Bancroft,844,Jake Carder,77,163,Left,Fine Leg,0,4,4,0,LengthBall,Null,HitBody,0,Glance,Null,Over,Fast,Left,Null,Null,False,False,False,True,False,False,97,False,False,False,False,False,False,0,0,0,4,0,False,False,,,,,
174565,5,3.11,0.0,0.0,4.0,4.0,14.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:46:00Z,2,False,20,Peter Siddle,783,Cameron Bancroft,844,Jake Carder,90,48,Left,Wicketkeeper,0,0,0,0,Short,Null,NoShot,0,Leave,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174565,5,3.11,0.0,0.0,4.0,4.0,14.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:46:39Z,3,False,20,Peter Siddle,783,Cameron Bancroft,844,Jake Carder,90,48,Left,Wicketkeeper,0,0,0,0,BackOfALength,Null,NoShot,0,Leave,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174565,5,3.11,0.0,0.0,4.0,4.0,14.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:47:12Z,4,False,20,Peter Siddle,783,Cameron Bancroft,844,Jake Carder,228,53,Left,Short Extra Cover,0,0,0,0,LengthBall,Null,Played,0,ForwardDefensive,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174565,5,3.11,0.0,0.0,4.0,4.0,14.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:47:45Z,5,False,20,Peter Siddle,783,Cameron Bancroft,844,Jake Carder,90,48,Left,Wicketkeeper,0,0,0,0,BackOfALength,Null,NoShot,0,ShouldersArms,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174565,5,3.11,0.0,0.0,4.0,4.0,14.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:48:18Z,6,False,20,Peter Siddle,783,Cameron Bancroft,844,Jake Carder,90,48,Left,Wicketkeeper,0,0,0,0,BackOfALength,Null,NoShot,0,Leave,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174568,6,3.82,7.0,0.0,0.0,7.0,21.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:49:03Z,1,False,351,Chris Tremain,844,Jake Carder,783,Cameron Bancroft,90,48,Right,Wicketkeeper,0,0,0,0,LengthBall,Null,NoShot,0,ShouldersArms,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174568,6,3.82,7.0,0.0,0.0,7.0,21.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:49:39Z,2,False,351,Chris Tremain,844,Jake Carder,783,Cameron Bancroft,322,83,Right,Extra Cover,0,0,0,0,LengthBall,Null,Played,0,Pushed,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174568,6,3.82,7.0,0.0,0.0,7.0,21.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:50:18Z,3,False,351,Chris Tremain,844,Jake Carder,783,Cameron Bancroft,332,165,Right,Deep Cover,4,0,4,4,BackOfALength,Null,Played,0,Drive,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,4,0,0,0,0,False,False,,,,,
174568,6,3.82,7.0,0.0,0.0,7.0,21.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:51:21Z,4,False,351,Chris Tremain,844,Jake Carder,783,Cameron Bancroft,334,139,Right,Deep Cover,2,0,2,2,BackOfALength,Null,Played,0,Drive,Null,Round,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,2,0,0,0,0,False,False,,,,,
174568,6,3.82,7.0,0.0,0.0,7.0,21.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:52:01Z,5,False,351,Chris Tremain,844,Jake Carder,783,Cameron Bancroft,109,105,Right,Short Fine Leg,1,0,1,1,HalfVolley,Null,Played,0,Flick,Null,Round,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,1,0,0,0,0,False,False,,,,,
174568,6,3.82,7.0,0.0,0.0,7.0,21.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:52:44Z,6,False,351,Chris Tremain,783,Cameron Bancroft,844,Jake Carder,282,66,Left,Silly Mid On,0,0,0,0,LengthBall,Null,Played,0,Pushed,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174572,7,3.38,1.0,0.0,0.0,1.0,22.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:53:55Z,1,False,20,Peter Siddle,844,Jake Carder,783,Cameron Bancroft,172,78,Right,Square Leg,1,0,1,1,LengthBall,Null,Played,0,Worked,Null,Round,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,1,0,0,0,0,False,False,,,,,
174572,7,3.38,1.0,0.0,0.0,1.0,22.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:54:33Z,2,False,20,Peter Siddle,783,Cameron Bancroft,844,Jake Carder,34,69,Left,Leg Gully,0,0,0,0,BackOfALength,Null,Played,0,Glance,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174572,7,3.38,1.0,0.0,0.0,1.0,22.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:55:14Z,3,False,20,Peter Siddle,783,Cameron Bancroft,844,Jake Carder,319,69,Left,Mid Wicket,0,0,0,0,LengthBall,Null,Played,0,Worked,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174572,7,3.38,1.0,0.0,0.0,1.0,22.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:55:48Z,4,False,20,Peter Siddle,783,Cameron Bancroft,844,Jake Carder,270,40,Left,Bowler,0,0,0,0,LengthBall,Null,Played,0,ForwardDefensive,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174572,7,3.38,1.0,0.0,0.0,1.0,22.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:56:19Z,5,False,20,Peter Siddle,783,Cameron Bancroft,844,Jake Carder,90,48,Left,Wicketkeeper,0,0,0,0,LengthBall,Null,Missed,0,ForwardDefensive,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174572,7,3.38,1.0,0.0,0.0,1.0,22.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:56:52Z,6,False,20,Peter Siddle,783,Cameron Bancroft,844,Jake Carder,185,13,Left,Silly Point,0,0,0,0,LengthBall,Null,HitBody,0,BackwardDefensive,Null,Over,Fast,Left,NotOut1stUmpire,Null,False,False,False,False,False,True,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,Lbw
174575,8,3.2,2.0,0.0,0.0,2.0,24.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:57:45Z,1,False,351,Chris Tremain,844,Jake Carder,783,Cameron Bancroft,90,48,Right,Wicketkeeper,0,0,0,0,LengthBall,Null,NoShot,0,ShouldersArms,Null,Round,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174575,8,3.2,2.0,0.0,0.0,2.0,24.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:58:18Z,2,False,351,Chris Tremain,844,Jake Carder,783,Cameron Bancroft,220,111,Right,Mid Wicket,1,0,1,1,Yorker,Null,Played,0,Flick,Null,Round,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,1,0,0,0,0,False,False,,,,,
174575,8,3.2,2.0,0.0,0.0,2.0,24.0,0.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T10:59:02Z,3,False,351,Chris Tremain,783,Cameron Bancroft,844,Jake Carder,237,67,Left,Silly Mid Off,0,0,0,0,LengthBall,Null,Played,0,ForwardDefensive,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
