over_id,over_overNumber,over_runrate,over_runsConceded,over_wickets,over_runsExtras,over_totalRuns,over_totalInningRuns,over_totalInningWickets,id,matchName,fixtureId,fixtureName,inningNumber,battingTeamId,battingTeamName,bowlingTeamId,bowlingTeamName,ballDateTime,ballNumber,isWicket,bowlerPlayerId,bowlerPlayerName,battingPlayerId,battingPlayerName,nonStrikeBattingPlayerId,nonStrikeBattingPlayerName,shotAngle,shotMagnitude,battingHandId,fieldingPosition,runsConceded,extras,runs,runsScored,lengthTypeId,lineTypeId,battingConnectionId,battingFeetId,battingShotTypeId,bowlingDetailId,bowlingFromId,bowlingTypeId,bowlingHandId,outcomeId,noBallReasonId,isWide,isNoBall,isByes,isLegByes,isAirControlled,isAppeal,decisionOfficialId,isFreeHit,isNewBall,isPowerPlay,isBattingPowerPlay,isFloodLit,isReferred,teamRuns,runsByes,runsWide,runsLegByes,noBallsCount,isBoundry,isAirNotControlled,dismissalTypeId,dismissalPlayerId,dismissalPlayerName,dismissalType,appealDismissalTypeId
174631,24,2.94,5.0,0.0,0.0,5.0,70.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:08:52Z,3,False,1080,Matt Short,721,Shaun Marsh,844,Jake Carder,256,37,Right,Silly Mid On,0,0,0,0,LengthBall,Null,Played,0,ForwardDefensive,Null,Round,OffSpin,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174631,24,2.94,5.0,0.0,0.0,5.0,70.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:09:05Z,4,False,1080,Matt Short,721,Shaun Marsh,844,Jake Carder,109,82,Right,Short Fine Leg,2,0,2,2,LengthBall,Null,Played,0,Worked,Null,Round,OffSpin,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,2,0,0,0,0,False,False,,,,,
174631,24,2.94,5.0,0.0,0.0,5.0,70.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:09:36Z,5,False,1080,Matt Short,721,Shaun Marsh,844,Jake Carder,222,56,Right,Short Mid Wicket,1,0,1,1,LengthBall,Null,Played,0,Worked,Null,Round,OffSpin,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,1,0,0,0,0,False,False,,,,,
174631,24,2.94,5.0,0.0,0.0,5.0,70.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:10:00Z,6,False,1080,Matt Short,844,Jake Carder,721,Shaun Marsh,138,66,Right,Short Fine Leg,1,0,1,1,LengthBall,Null,Played,0,Worked,Null,Round,OffSpin,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,1,0,0,0,0,False,False,,,,,
174633,25,2.9,0.0,0.0,1.0,1.0,71.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:10:47Z,1,False,1193,Will Sutherland,844,Jake Carder,721,Shaun Marsh,90,48,Right,Wicketkeeper,0,0,0,0,LengthBall,Null,NoShot,0,Leave,Null,Round,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174633,25,2.9,0.0,0.0,1.0,1.0,71.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:11:21Z,2,False,1193,Will Sutherland,844,Jake Carder,721,Shaun Marsh,90,48,Right,Wicketkeeper,0,0,0,0,LengthBall,Null,NoShot,0,Leave,Null,Round,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174633,25,2.9,0.0,0.0,1.0,1.0,71.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:11:55Z,3,False,1193,Will Sutherland,844,Jake Carder,721,Shaun Marsh,167,34,Right,Leg Gully,0,0,0,0,HalfVolley,Null,Edged,0,Flick,Null,Round,Fast,Left,NotOut1stUmpire,Null,False,False,False,False,False,True,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,Lbw
174633,25,2.9,0.0,0.0,1.0,1.0,71.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:12:36Z,4,False,1193,Will Sutherland,844,Jake Carder,721,Shaun Marsh,270,40,Right,Bowler,0,0,0,0,LengthBall,Null,Played,0,BackwardDefensive,Null,Round,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174633,25,2.9,0.0,0.0,1.0,1.0,71.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:13:08Z,5,False,1193,Will Sutherland,844,Jake Carder,721,Shaun Marsh,149,64,Right,Leg Gully,0,1,1,0,LengthBall,Null,HitPad,0,Flick,Null,Round,Fast,Left,Null,Null,False,False,False,True,False,False,97,False,False,False,False,False,False,0,0,0,1,0,False,False,,,,,
174633,25,2.9,0.0,0.0,1.0,1.0,71.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:13:50Z,6,False,1193,Will Sutherland,721,Shaun Marsh,844,Jake Carder,63,45,Right,Second Slip,0,0,0,0,LengthBall,Null,Edged,0,ForwardDefensive,Null,Round,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174637,26,2.82,1.0,0.0,0.0,1.0,72.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:14:48Z,1,False,1080,Matt Short,844,Jake Carder,721,Shaun Marsh,342,47,Right,Point,0,0,0,0,LengthBall,Null,Played,0,ForwardDefensive,Null,Round,OffSpin,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174637,26,2.82,1.0,0.0,0.0,1.0,72.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:15:04Z,2,False,1080,Matt Short,844,Jake Carder,721,Shaun Marsh,353,89,Right,Point,1,0,1,1,LengthBall,Null,Played,0,Cut,Null,Round,OffSpin,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,1,0,0,0,0,False,False,,,,,
174637,26,2.82,1.0,0.0,0.0,1.0,72.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:15:31Z,3,False,1080,Matt Short,721,Shaun Marsh,844,Jake Carder,90,48,Right,Wicketkeeper,0,0,0,0,LengthBall,Null,NoShot,0,Leave,Null,Round,OffSpin,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174637,26,2.82,1.0,0.0,0.0,1.0,72.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:15:46Z,4,False,1080,Matt Short,721,Shaun Marsh,844,Jake Carder,90,48,Right,Wicketkeeper,0,0,0,0,BackOfALength,Null,NoShot,0,Leave,Null,Round,OffSpin,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174637,26,2.82,1.0,0.0,0.0,1.0,72.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:16:07Z,5,False,1080,Matt Short,721,Shaun Marsh,844,Jake Carder,270,40,Right,Bowler,0,0,0,0,LengthBall,Null,Played,0,ForwardDefensive,Null,Round,OffSpin,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174637,26,2.82,1.0,0.0,0.0,1.0,72.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:16:22Z,6,False,1080,Matt Short,721,Shaun Marsh,844,Jake Carder,90,48,Right,Wicketkeeper,0,0,0,0,LengthBall,Null,NoShot,0,Leave,Null,Round,OffSpin,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174641,27,2.72,1.0,0.0,0.0,1.0,73.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:17:29Z,1,False,20,Peter Siddle,844,Jake Carder,721,Shaun Marsh,90,48,Right,Wicketkeeper,0,0,0,0,LengthBall,Null,NoShot,0,ShouldersArms,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174641,27,2.72,1.0,0.0,0.0,1.0,73.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:17:59Z,2,False,20,Peter Siddle,844,Jake Carder,721,Shaun Marsh,90,48,Right,Wicketkeeper,0,0,0,0,LengthBall,Null,Missed,0,ForwardDefensive,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174641,27,2.72,1.0,0.0,0.0,1.0,73.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:18:31Z,3,False,20,Peter Siddle,844,Jake Carder,721,Shaun Marsh,90,48,Right,Wicketkeeper,0,0,0,0,BackOfALength,Null,NoShot,0,Leave,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174641,27,2.72,1.0,0.0,0.0,1.0,73.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:19:04Z,4,False,20,Peter Siddle,844,Jake Carder,721,Shaun Marsh,90,48,Right,Wicketkeeper,0,0,0,0,LengthBall,Null,NoShot,0,Leave,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174641,27,2.72,1.0,0.0,0.0,1.0,73.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:19:34Z,5,False,20,Peter Siddle,844,Jake Carder,721,Shaun Marsh,17,36,Right,Gully,0,0,0,0,HalfVolley,Null,HitBody,0,BackwardDefensive,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174641,27,2.72,1.0,0.0,0.0,1.0,73.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:20:10Z,6,False,20,Peter Siddle,844,Jake Carder,721,Shaun Marsh,135,80,Right,Short Fine Leg,1,0,1,1,BackOfALength,Null,Edged,0,Glance,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,1,0,0,0,0,False,False,,,,,
174643,28,2.65,1.0,0.0,0.0,1.0,74.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:21:01Z,1,False,1080,Matt Short,844,Jake Carder,721,Shaun Marsh,222,77,Right,Mid Wicket,0,0,0,0,LengthBall,Null,Played,0,Worked,Null,Round,OffSpin,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174643,28,2.65,1.0,0.0,0.0,1.0,74.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:21:16Z,2,False,1080,Matt Short,844,Jake Carder,721,Shaun Marsh,325,74,Right,Extra Cover,0,0,0,0,LengthBall,Null,Played,0,Drive,Null,Round,OffSpin,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174643,28,2.65,1.0,0.0,0.0,1.0,74.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:21:33Z,3,False,1080,Matt Short,844,Jake Carder,721,Shaun Marsh,90,48,Right,Wicketkeeper,0,0,0,0,HalfVolley,Null,Missed,0,BackwardDefensive,Null,Round,OffSpin,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174643,28,2.65,1.0,0.0,0.0,1.0,74.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:21:52Z,4,False,1080,Matt Short,844,Jake Carder,721,Shaun Marsh,90,48,Right,Wicketkeeper,0,0,0,0,LengthBall,Null,NoShot,0,Leave,Null,Round,OffSpin,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174643,28,2.65,1.0,0.0,0.0,1.0,74.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:22:08Z,5,False,1080,Matt Short,844,Jake Carder,721,Shaun Marsh,343,63,Right,Point,0,0,0,0,LengthBall,Null,Played,0,BackwardDefensive,Null,Round,OffSpin,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174643,28,2.65,1.0,0.0,0.0,1.0,74.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:22:26Z,6,False,1080,Matt Short,844,Jake Carder,721,Shaun Marsh,352,101,Right,Point,1,0,1,1,LengthBall,Null,Played,0,Cut,Null,Round,OffSpin,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,1,0,0,0,0,False,False,,,,,
174646,29,2.6,0.0,0.0,0.0,,74.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:23:21Z,1,False,20,Peter Siddle,844,Jake Carder,721,Shaun Marsh,90,48,Right,Wicketkeeper,0,0,0,0,LengthBall,Null,NoShot,0,ShouldersArms,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174646,29,2.6,0.0,0.0,0.0,,74.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:23:55Z,2,False,20,Peter Siddle,844,Jake Carder,721,Shaun Marsh,342,39,Right,Point,0,0,0,0,LengthBall,Null,Played,0,BackwardDefensive,Null,Round,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174646,29,2.6,0.0,0.0,0.0,,74.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:24:24Z,3,False,20,Peter Siddle,844,Jake Carder,721,Shaun Marsh,90,48,Right,Wicketkeeper,0,0,0,0,BackOfALength,Null,NoShot,0,Leave,Null,Round,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174646,29,2.6,0.0,0.0,0.0,,74.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:24:52Z,4,False,20,Peter Siddle,844,Jake Carder,721,Shaun Marsh,90,48,Right,Wicketkeeper,0,0,0,0,BackOfALength,Null,NoShot,0,ShouldersArms,Null,Round,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174646,29,2.6,0.0,0.0,0.0,,74.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:25:23Z,5,False,20,Peter Siddle,844,Jake Carder,721,Shaun Marsh,313,58,Right,Short Extra Cover,0,0,0,0,LengthBall,Null,Played,0,ForwardDefensive,Null,Round,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174646,29,2.6,0.0,0.0,0.0,,74.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:25:53Z,6,False,20,Peter Siddle,844,Jake Carder,721,Shaun Marsh,270,40,Right,Bowler,0,0,0,0,LengthBall,Null,Played,0,BackwardDefensive,Null,Round,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174649,30,2.58,2.0,0.0,0.0,2.0,76.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:26:32Z,1,False,1080,Matt Short,721,Shaun Marsh,844,Jake Carder,332,66,Right,Short Extra Cover,0,0,0,0,LengthBall,Null,Played,0,Pushed,Null,Round,OffSpin,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174649,30,2.58,2.0,0.0,0.0,2.0,76.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:26:47Z,2,False,1080,Matt Short,721,Shaun Marsh,844,Jake Carder,90,48,Right,Wicketkeeper,0,0,0,0,LengthBall,Null,NoShot,0,Leave,Null,Round,OffSpin,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174649,30,2.58,2.0,0.0,0.0,2.0,76.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:26:59Z,3,False,1080,Matt Short,721,Shaun Marsh,844,Jake Carder,299,134,Right,Long Off,2,0,2,2,LengthBall,Null,Played,0,Drive,Null,Round,OffSpin,Left,Null,Null,False,False,False,False,True,False,150,False,False,False,False,False,False,2,0,0,0,0,False,False,,,,,
174649,30,2.58,2.0,0.0,0.0,2.0,76.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:27:32Z,4,False,1080,Matt Short,721,Shaun Marsh,844,Jake Carder,90,48,Right,Wicketkeeper,0,0,0,0,LengthBall,Null,NoShot,0,Leave,Null,Round,OffSpin,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174649,30,2.58,2.0,0.0,0.0,2.0,76.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:27:43Z,5,False,1080,Matt Short,721,Shaun Marsh,844,Jake Carder,90,48,Right,Wicketkeeper,0,0,0,0,LengthBall,Null,NoShot,0,Leave,Null,Round,OffSpin,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174649,30,2.58,2.0,0.0,0.0,2.0,76.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:27:59Z,6,False,1080,Matt Short,721,Shaun Marsh,844,Jake Carder,215,11,Right,Short Leg,0,0,0,0,HalfVolley,Null,Played,0,BackwardDefensive,Null,Round,OffSpin,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174652,31,2.52,1.0,0.0,0.0,1.0,77.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:28:46Z,1,False,20,Peter Siddle,844,Jake Carder,721,Shaun Marsh,90,48,Right,Wicketkeeper,0,0,0,0,LengthBall,Null,NoShot,0,Leave,Null,Round,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174652,31,2.52,1.0,0.0,0.0,1.0,77.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:29:17Z,2,False,20,Peter Siddle,844,Jake Carder,721,Shaun Marsh,332,60,Right,Short Extra Cover,0,0,0,0,LengthBall,Null,Played,0,ForwardDefensive,Null,Round,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174652,31,2.52,1.0,0.0,0.0,1.0,77.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:29:49Z,3,False,20,Peter Siddle,844,Jake Carder,721,Shaun Marsh,270,40,Right,Bowler,0,0,0,0,Yorker,Null,Played,0,BackwardDefensive,Null,Round,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174652,31,2.52,1.0,0.0,0.0,1.0,77.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:30:32Z,4,False,20,Peter Siddle,844,Jake Carder,721,Shaun Marsh,13,50,Right,Gully,0,0,0,0,LengthBall,Null,Played,0,ForwardDefensive,Null,Round,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174652,31,2.52,1.0,0.0,0.0,1.0,77.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:31:07Z,5,False,20,Peter Siddle,844,Jake Carder,721,Shaun Marsh,217,60,Right,Short Mid Wicket,1,0,1,1,LengthBall,Null,Played,0,Worked,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,1,0,0,0,0,False,False,,,,,
174652,31,2.52,1.0,0.0,0.0,1.0,77.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T12:31:48Z,6,False,20,Peter Siddle,721,Shaun Marsh,844,Jake Carder,327,65,Right,Short Extra Cover,0,0,0,0,LengthBall,Null,Played,0,Pushed,Null,Round,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174662,32,2.44,3.0,0.0,0.0,3.0,80.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:12:44Z,1,False,1193,Will Sutherland,844,Jake Carder,721,Shaun Marsh,270,40,Right,Bowler,0,0,0,0,LengthBall,Null,Played,0,ForwardDefensive,Null,Round,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174662,32,2.44,3.0,0.0,0.0,3.0,80.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:13:15Z,2,False,1193,Will Sutherland,844,Jake Carder,721,Shaun Marsh,90,48,Right,Wicketkeeper,0,0,0,0,Short,Null,NoShot,0,ShouldersArms,Null,Round,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174662,32,2.44,3.0,0.0,0.0,3.0,80.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:13:49Z,3,False,1193,Will Sutherland,844,Jake Carder,721,Shaun Marsh,212,43,Right,Short Mid Wicket,0,0,0,0,LengthBall,Null,Played,0,Worked,Null,Round,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
