over_id,over_overNumber,over_runrate,over_runsConceded,over_wickets,over_runsExtras,over_totalRuns,over_totalInningRuns,over_totalInningWickets,id,matchName,fixtureId,fixtureName,inningNumber,battingTeamId,battingTeamName,bowlingTeamId,bowlingTeamName,ballDateTime,ballNumber,isWicket,bowlerPlayerId,bowlerPlayerName,battingPlayerId,battingPlayerName,nonStrikeBattingPlayerId,nonStrikeBattingPlayerName,shotAngle,shotMagnitude,battingHandId,fieldingPosition,runsConceded,extras,runs,runsScored,lengthTypeId,lineTypeId,battingConnectionId,battingFeetId,battingShotTypeId,bowlingDetailId,bowlingFromId,bowlingTypeId,bowlingHandId,outcomeId,noBallReasonId,isWide,isNoBall,isByes,isLegByes,isAirControlled,isAppeal,decisionOfficialId,isFreeHit,isNewBall,isPowerPlay,isBattingPowerPlay,isFloodLit,isReferred,teamRuns,runsByes,runsWide,runsLegByes,noBallsCount,isBoundry,isAirNotControlled,dismissalTypeId,dismissalPlayerId,dismissalPlayerName,dismissalType,appealDismissalTypeId
174662,32,2.44,3.0,0.0,0.0,3.0,80.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:14:22Z,4,False,1193,Will Sutherland,844,Jake Carder,721,Shaun Marsh,90,48,Right,Wicketkeeper,0,0,0,0,BackOfALength,Null,NoShot,0,Leave,Null,Round,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174662,32,2.44,3.0,0.0,0.0,3.0,80.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:14:56Z,5,False,1193,Will Sutherland,844,Jake Carder,721,Shaun Marsh,90,48,Right,Wicketkeeper,0,0,0,0,LengthBall,Null,NoShot,0,Leave,Null,Round,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174662,32,2.44,3.0,0.0,0.0,3.0,80.0,1.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:15:27Z,6,False,1193,Will Sutherland,844,Jake Carder,721,Shaun Marsh,192,116,Right,Square Leg,3,0,3,3,HalfVolley,Null,Played,0,Worked,Null,Round,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,3,0,0,0,0,False,False,,,,,
174666,33,2.49,1.0,1.0,0.0,1.0,81.0,2.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:16:45Z,1,True,20,Peter Siddle,844,Jake Carder,721,Shaun Marsh,59,47,Right,Second Slip,0,0,0,0,LengthBall,Null,Edged,0,Drive,Null,Round,Fast,Left,Out1stUmpire,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,Caught,844.0,Jake Carder,Caught,
174666,33,2.49,1.0,1.0,0.0,1.0,81.0,2.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:19:29Z,2,False,20,Peter Siddle,320,Marcus Stoinis,721,Shaun Marsh,270,40,Left,Bowler,0,0,0,0,HalfVolley,Null,Played,0,Pushed,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174666,33,2.49,1.0,1.0,0.0,1.0,81.0,2.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:20:14Z,3,False,20,Peter Siddle,320,Marcus Stoinis,721,Shaun Marsh,17,73,Left,Backward Square Leg,1,0,1,1,LengthBall,Null,Played,0,Worked,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,1,0,0,0,0,False,False,,,,,
174666,33,2.49,1.0,1.0,0.0,1.0,81.0,2.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:20:53Z,4,False,20,Peter Siddle,721,Shaun Marsh,320,Marcus Stoinis,90,48,Right,Wicketkeeper,0,0,0,0,LengthBall,Null,Missed,0,ForwardDefensive,Null,Round,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174666,33,2.49,1.0,1.0,0.0,1.0,81.0,2.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:21:27Z,5,False,20,Peter Siddle,721,Shaun Marsh,320,Marcus Stoinis,270,40,Right,Bowler,0,0,0,0,LengthBall,Null,Played,0,ForwardDefensive,Null,Round,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174666,33,2.49,1.0,1.0,0.0,1.0,81.0,2.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:21:55Z,6,False,20,Peter Siddle,721,Shaun Marsh,320,Marcus Stoinis,14,37,Right,Gully,0,0,0,0,LengthBall,Null,Played,0,ForwardDefensive,Null,Round,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174671,34,2.42,0.0,0.0,0.0,,81.0,2.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:23:12Z,1,False,1193,Will Sutherland,320,Marcus Stoinis,721,Shaun Marsh,192,32,Left,Silly Point,0,0,0,0,LengthBall,Null,Played,0,ForwardDefensive,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174671,34,2.42,0.0,0.0,0.0,,81.0,2.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:23:46Z,2,False,1193,Will Sutherland,320,Marcus Stoinis,721,Shaun Marsh,270,40,Left,Bowler,0,0,0,0,HalfVolley,Null,Played,0,ForwardDefensive,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174671,34,2.42,0.0,0.0,0.0,,81.0,2.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:24:16Z,3,False,1193,Will Sutherland,320,Marcus Stoinis,721,Shaun Marsh,270,40,Left,Bowler,0,0,0,0,LengthBall,Null,Played,0,ForwardDefensive,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174671,34,2.42,0.0,0.0,0.0,,81.0,2.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:24:51Z,4,False,1193,Will Sutherland,320,Marcus Stoinis,721,Shaun Marsh,134,46,Left,Third Slip,0,0,0,0,LengthBall,Null,Played,0,Steer,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174671,34,2.42,0.0,0.0,0.0,,81.0,2.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:25:23Z,5,False,1193,Will Sutherland,320,Marcus Stoinis,721,Shaun Marsh,203,24,Left,Silly Point,0,0,0,0,BackOfALength,Null,Played,0,ForwardDefensive,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174671,34,2.42,0.0,0.0,0.0,,81.0,2.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:25:57Z,6,False,1193,Will Sutherland,320,Marcus Stoinis,721,Shaun Marsh,127,42,Left,Second Slip,0,0,0,0,LengthBall,Null,Edged,0,ForwardDefensive,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174676,35,2.41,2.0,1.0,0.0,2.0,83.0,3.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:26:37Z,1,False,20,Peter Siddle,721,Shaun Marsh,320,Marcus Stoinis,90,48,Right,Wicketkeeper,0,0,0,0,Short,Null,HitBody,0,Fended,Null,Round,Fast,Left,NotOut1stUmpire,Null,False,False,False,False,False,True,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,Caught
174676,35,2.41,2.0,1.0,0.0,2.0,83.0,3.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:27:27Z,2,True,20,Peter Siddle,721,Shaun Marsh,320,Marcus Stoinis,57,49,Right,Second Slip,0,0,0,0,HalfVolley,Null,Edged,0,ForwardDefensive,Null,Round,Fast,Left,Out1stUmpire,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,Caught,721.0,Shaun Marsh,Caught,
174676,35,2.41,2.0,1.0,0.0,2.0,83.0,3.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:29:57Z,3,False,20,Peter Siddle,804,Cameron Green,320,Marcus Stoinis,90,48,Left,Wicketkeeper,0,0,0,0,LengthBall,Null,Missed,0,ForwardDefensive,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174676,35,2.41,2.0,1.0,0.0,2.0,83.0,3.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:30:27Z,4,False,20,Peter Siddle,804,Cameron Green,320,Marcus Stoinis,351,88,Left,Mid Wicket,1,0,1,1,LengthBall,Null,Played,0,Worked,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,1,0,0,0,0,False,False,,,,,
174676,35,2.41,2.0,1.0,0.0,2.0,83.0,3.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:31:07Z,5,False,20,Peter Siddle,320,Marcus Stoinis,804,Cameron Green,181,77,Left,Point,1,0,1,1,HalfVolley,Null,Played,0,LateCut,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,1,0,0,0,0,False,False,,,,,
174676,35,2.41,2.0,1.0,0.0,2.0,83.0,3.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:31:49Z,6,False,20,Peter Siddle,804,Cameron Green,320,Marcus Stoinis,36,48,Left,Leg Gully,0,0,0,0,HalfVolley,Null,Played,0,Flick,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174681,36,2.34,0.0,0.0,0.0,,83.0,3.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:32:43Z,1,False,1193,Will Sutherland,320,Marcus Stoinis,804,Cameron Green,130,35,Left,Third Slip,0,0,0,0,BackOfALength,Null,Played,0,BackwardDefensive,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174681,36,2.34,0.0,0.0,0.0,,83.0,3.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:33:16Z,2,False,1193,Will Sutherland,320,Marcus Stoinis,804,Cameron Green,90,48,Left,Wicketkeeper,0,0,0,0,LengthBall,Null,NoShot,0,Leave,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174681,36,2.34,0.0,0.0,0.0,,83.0,3.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:33:49Z,3,False,1193,Will Sutherland,320,Marcus Stoinis,804,Cameron Green,270,40,Left,Bowler,0,0,0,0,Yorker,Null,Played,0,Pushed,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174681,36,2.34,0.0,0.0,0.0,,83.0,3.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:34:24Z,4,False,1193,Will Sutherland,320,Marcus Stoinis,804,Cameron Green,270,40,Left,Bowler,0,0,0,0,BackOfALength,Null,Played,0,BackwardDefensive,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174681,36,2.34,0.0,0.0,0.0,,83.0,3.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:34:57Z,5,False,1193,Will Sutherland,320,Marcus Stoinis,804,Cameron Green,90,48,Left,Wicketkeeper,0,0,0,0,LengthBall,Null,NoShot,0,Leave,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174681,36,2.34,0.0,0.0,0.0,,83.0,3.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:35:35Z,6,False,1193,Will Sutherland,320,Marcus Stoinis,804,Cameron Green,212,40,Left,Short Extra Cover,0,0,0,0,LengthBall,Null,Played,0,ForwardDefensive,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174685,37,2.27,4.0,0.0,0.0,4.0,87.0,3.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:36:20Z,1,False,20,Peter Siddle,804,Cameron Green,320,Marcus Stoinis,182,28,Left,Silly Point,0,0,0,0,LengthBall,Null,Played,0,ForwardDefensive,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174685,37,2.27,4.0,0.0,0.0,4.0,87.0,3.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:36:51Z,2,False,20,Peter Siddle,804,Cameron Green,320,Marcus Stoinis,90,48,Left,Wicketkeeper,0,0,0,0,LengthBall,Null,NoShot,0,ShouldersArms,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174685,37,2.27,4.0,0.0,0.0,4.0,87.0,3.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:37:24Z,3,False,20,Peter Siddle,804,Cameron Green,320,Marcus Stoinis,206,56,Left,Short Extra Cover,0,0,0,0,BackOfALength,Null,Played,0,BackwardDefensive,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174685,37,2.27,4.0,0.0,0.0,4.0,87.0,3.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:38:24Z,4,False,20,Peter Siddle,804,Cameron Green,320,Marcus Stoinis,243,64,Left,Silly Mid Off,0,0,0,0,LengthBall,Null,Played,0,ForwardDefensive,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174685,37,2.27,4.0,0.0,0.0,4.0,87.0,3.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:38:55Z,5,False,20,Peter Siddle,804,Cameron Green,320,Marcus Stoinis,90,48,Left,Wicketkeeper,0,0,0,0,LengthBall,Null,NoShot,0,ShouldersArms,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174685,37,2.27,4.0,0.0,0.0,4.0,87.0,3.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:39:30Z,6,False,20,Peter Siddle,804,Cameron Green,320,Marcus Stoinis,141,158,Left,Third Man,4,0,4,4,LengthBall,Null,Played,0,Steer,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,4,0,0,0,0,False,True,,,,,
174689,38,2.32,0.0,0.0,0.0,,87.0,3.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:40:46Z,1,False,1068,Andrew Fekete,320,Marcus Stoinis,804,Cameron Green,223,45,Left,Short Extra Cover,0,0,0,0,LengthBall,Null,Played,0,ForwardDefensive,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174689,38,2.32,0.0,0.0,0.0,,87.0,3.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:41:22Z,2,False,1068,Andrew Fekete,320,Marcus Stoinis,804,Cameron Green,239,68,Left,Silly Mid Off,0,0,0,0,Yorker,Null,Played,0,ForwardDefensive,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174689,38,2.32,0.0,0.0,0.0,,87.0,3.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:42:01Z,3,False,1068,Andrew Fekete,320,Marcus Stoinis,804,Cameron Green,90,48,Left,Wicketkeeper,0,0,0,0,LengthBall,Null,Missed,0,ForwardDefensive,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174689,38,2.32,0.0,0.0,0.0,,87.0,3.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:42:32Z,4,False,1068,Andrew Fekete,320,Marcus Stoinis,804,Cameron Green,270,40,Left,Bowler,0,0,0,0,BackOfALength,Null,Played,0,BackwardDefensive,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174689,38,2.32,0.0,0.0,0.0,,87.0,3.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:43:08Z,5,False,1068,Andrew Fekete,320,Marcus Stoinis,804,Cameron Green,90,48,Left,Wicketkeeper,0,0,0,0,HalfVolley,Null,Missed,0,ForwardDefensive,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174689,38,2.32,0.0,0.0,0.0,,87.0,3.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:43:43Z,6,False,1068,Andrew Fekete,320,Marcus Stoinis,804,Cameron Green,270,40,Left,Bowler,0,0,0,0,LengthBall,Null,Played,0,ForwardDefensive,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174692,39,2.29,1.0,0.0,0.0,1.0,88.0,3.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:44:31Z,1,False,20,Peter Siddle,804,Cameron Green,320,Marcus Stoinis,90,48,Left,Wicketkeeper,0,0,0,0,LengthBall,Null,NoShot,0,ShouldersArms,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174692,39,2.29,1.0,0.0,0.0,1.0,88.0,3.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:45:04Z,2,False,20,Peter Siddle,804,Cameron Green,320,Marcus Stoinis,90,48,Left,Wicketkeeper,0,0,0,0,LengthBall,Null,NoShot,0,ShouldersArms,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174692,39,2.29,1.0,0.0,0.0,1.0,88.0,3.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:45:33Z,3,False,20,Peter Siddle,804,Cameron Green,320,Marcus Stoinis,44,82,Left,Short Fine Leg,1,0,1,1,BackOfALength,Null,Played,0,Glance,Null,Over,Fast,Left,Null,Null,False,False,False,False,True,False,97,False,False,False,False,False,False,1,0,0,0,0,False,False,,,,,
174692,39,2.29,1.0,0.0,0.0,1.0,88.0,3.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:46:17Z,4,False,20,Peter Siddle,320,Marcus Stoinis,804,Cameron Green,90,48,Left,Wicketkeeper,0,0,0,0,LengthBall,Null,Missed,0,BackwardDefensive,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174692,39,2.29,1.0,0.0,0.0,1.0,88.0,3.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:46:52Z,5,False,20,Peter Siddle,320,Marcus Stoinis,804,Cameron Green,252,11,Left,Silly Point,0,0,0,0,BackOfALength,Null,HitBody,0,Fended,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174692,39,2.29,1.0,0.0,0.0,1.0,88.0,3.0,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:50:11Z,6,False,20,Peter Siddle,320,Marcus Stoinis,804,Cameron Green,90,48,Left,Wicketkeeper,0,0,0,0,LengthBall,Null,Missed,0,ForwardDefensive,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,97,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174699,40,2.26,1.0,0.0,0.0,1.0,,,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:51:08Z,1,False,1068,Andrew Fekete,804,Cameron Green,320,Marcus Stoinis,321,84,Left,Mid Wicket,1,0,1,1,HalfVolley,Null,Played,0,Worked,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,1,0,0,0,0,False,False,,,,,
174699,40,2.26,1.0,0.0,0.0,1.0,,,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:51:47Z,2,False,1068,Andrew Fekete,320,Marcus Stoinis,804,Cameron Green,220,72,Left,Extra Cover,0,0,0,0,LengthBall,Null,Played,0,ForwardDefensive,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174699,40,2.26,1.0,0.0,0.0,1.0,,,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:52:20Z,3,False,1068,Andrew Fekete,320,Marcus Stoinis,804,Cameron Green,236,70,Left,Mid Off,0,0,0,0,HalfVolley,Null,Played,0,ForwardDefensive,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
174699,40,2.26,1.0,0.0,0.0,1.0,,,3841,,6094,Marsh Sheffield Shield 2019-20,1,83,Western Australia Men,82,Victoria Men,2019-12-07T13:52:56Z,4,False,1068,Andrew Fekete,320,Marcus Stoinis,804,Cameron Green,11,71,Left,Square Leg,0,0,0,0,BackOfALength,Null,HitBody,0,Fended,Null,Over,Fast,Left,Null,Null,False,False,False,False,False,False,150,False,False,False,False,False,False,0,0,0,0,0,False,False,,,,,
